11.0s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.0s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.0s 3 0.00s - to python to disable frozen modules.
11.0s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.7s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.7s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.7s 7 0.00s - to python to disable frozen modules.
11.7s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.2s 9 Cloning into 'HRM'...
14.1s 10 remote: Enumerating objects: 68, done.[K
14.1s 11 remote: Counting objects:   3% (1/32)[K
remote: Counting objects:   6% (2/32)[K
remote: Counting objects:   9% (3/32)[K
remote: Counting objects:  12% (4/32)[K
remote: Counting objects:  15% (5/32)[K
remote: Counting objects:  18% (6/32)[K
remote: Counting objects:  21% (7/32)[K
remote: Counting objects:  25% (8/32)[K
remote: Counting objects:  28% (9/32)[K
remote: Counting objects:  31% (10/32)[K
remote: Counting objects:  34% (11/32)[K
 47%|██████████████████▋                     | 466/1000 [00:59<01:08,  7.85it/s]
 47%|██████████████████▋                     | 467/1000 [00:59<01:07,  7.87it/s]
 47%|██████████████████▋                     | 468/1000 [00:59<01:07,  7.90it/s]
 47%|██████████████████▊                     | 469/1000 [00:59<01:06,  7.96it/s]
 47%|██████████████████▊                     | 470/1000 [00:59<01:06,  7.97it/s]
 47%|██████████████████▊                     | 471/1000 [00:59<01:07,  7.88it/s]
 47%|██████████████████▉                     | 472/1000 [00:59<01:09,  7.56it/s]
 47%|██████████████████▉                     | 473/1000 [01:00<01:09,  7.62it/s]
 47%|██████████████████▉                     | 474/1000 [01:00<01:12,  7.25it/s]
 48%|███████████████████                     | 475/1000 [01:00<01:10,  7.46it/s]
 48%|███████████████████                     | 476/1000 [01:00<01:08,  7.62it/s]
 48%|███████████████████                     | 477/1000 [01:00<01:08,  7.67it/s]
 48%|███████████████████                     | 478/1000 [01:00<01:07,  7.75it/s]
 48%|███████████████████▏                    | 479/1000 [01:00<01:06,  7.84it/s]
 48%|███████████████████▏                    | 480/1000 [01:00<01:05,  7.90it/s]
 48%|███████████████████▏                    | 481/1000 [01:01<01:05,  7.94it/s]
 48%|███████████████████▎                    | 482/1000 [01:01<01:05,  7.88it/s]
 48%|███████████████████▎                    | 483/1000 [01:01<01:05,  7.92it/s]
 48%|███████████████████▎                    | 484/1000 [01:01<01:04,  7.96it/s]
 48%|███████████████████▍                    | 485/1000 [01:01<01:04,  7.98it/s]
 49%|███████████████████▍                    | 486/1000 [01:01<01:04,  7.98it/s]
 49%|███████████████████▍                    | 487/1000 [01:01<01:04,  8.00it/s]
 49%|███████████████████▌                    | 488/1000 [01:01<01:04,  8.00it/s]
 49%|███████████████████▌                    | 489/1000 [01:02<01:03,  7.98it/s]
 49%|███████████████████▌                    | 490/1000 [01:02<01:04,  7.91it/s]
 49%|███████████████████▋                    | 491/1000 [01:02<01:04,  7.90it/s]
 49%|███████████████████▋                    | 492/1000 [01:02<01:04,  7.92it/s]
 49%|███████████████████▋                    | 493/1000 [01:02<01:03,  7.95it/s]
 49%|███████████████████▊                    | 494/1000 [01:02<01:03,  7.97it/s]
 50%|███████████████████▊                    | 495/1000 [01:02<01:03,  7.97it/s]
 50%|███████████████████▊                    | 496/1000 [01:02<01:03,  7.97it/s]
 50%|███████████████████▉                    | 497/1000 [01:03<01:02,  7.99it/s]
 50%|███████████████████▉                    | 498/1000 [01:03<01:02,  7.97it/s]
 50%|███████████████████▉                    | 499/1000 [01:03<01:02,  8.00it/s]
 50%|████████████████████                    | 500/1000 [01:03<01:02,  8.02it/s]
 50%|████████████████████                    | 501/1000 [01:03<01:01,  8.06it/s]
 50%|████████████████████                    | 502/1000 [01:03<01:01,  8.05it/s]
 50%|████████████████████                    | 503/1000 [01:03<01:01,  8.07it/s]
 50%|████████████████████▏                   | 504/1000 [01:03<01:01,  8.06it/s]
 50%|████████████████████▏                   | 505/1000 [01:04<01:01,  8.08it/s]
 51%|████████████████████▏                   | 506/1000 [01:04<01:01,  8.01it/s]
 51%|████████████████████▎                   | 507/1000 [01:04<01:01,  7.98it/s]
 51%|████████████████████▎                   | 508/1000 [01:04<01:01,  7.97it/s]
 51%|████████████████████▎                   | 509/1000 [01:04<01:01,  8.01it/s]
 51%|████████████████████▍                   | 510/1000 [01:04<01:01,  8.02it/s]
 51%|████████████████████▍                   | 511/1000 [01:04<01:00,  8.05it/s]
 51%|████████████████████▍                   | 512/1000 [01:04<01:00,  8.03it/s]
 51%|████████████████████▌                   | 513/1000 [01:05<01:00,  8.04it/s]
 51%|████████████████████▌                   | 514/1000 [01:05<01:00,  7.98it/s]
 52%|████████████████████▌                   | 515/1000 [01:05<01:00,  8.00it/s]
 52%|████████████████████▋                   | 516/1000 [01:05<01:00,  8.04it/s]
 52%|████████████████████▋                   | 517/1000 [01:05<01:00,  8.04it/s]
 52%|████████████████████▋                   | 518/1000 [01:05<01:00,  8.01it/s]
 52%|████████████████████▊                   | 519/1000 [01:05<00:59,  8.04it/s]
 52%|████████████████████▊                   | 520/1000 [01:05<00:59,  8.04it/s]
 52%|████████████████████▊                   | 521/1000 [01:06<01:00,  7.97it/s]
 52%|████████████████████▉                   | 522/1000 [01:06<01:00,  7.90it/s]
 52%|████████████████████▉                   | 523/1000 [01:06<01:00,  7.92it/s]
 52%|████████████████████▉                   | 524/1000 [01:06<00:59,  7.94it/s]
 52%|█████████████████████                   | 525/1000 [01:06<00:59,  7.98it/s]
 53%|█████████████████████                   | 526/1000 [01:06<00:59,  8.00it/s]
 53%|█████████████████████                   | 527/1000 [01:06<00:59,  8.01it/s]
 53%|█████████████████████                   | 528/1000 [01:06<00:58,  8.04it/s]
 53%|█████████████████████▏                  | 529/1000 [01:07<00:58,  8.07it/s]
 53%|█████████████████████▏                  | 530/1000 [01:07<00:58,  8.01it/s]
 53%|█████████████████████▏                  | 531/1000 [01:07<00:58,  8.01it/s]
 53%|█████████████████████▎                  | 532/1000 [01:07<00:58,  8.02it/s]
 53%|█████████████████████▎                  | 533/1000 [01:07<00:58,  8.04it/s]
 53%|█████████████████████▎                  | 534/1000 [01:07<00:57,  8.05it/s]
 54%|█████████████████████▍                  | 535/1000 [01:07<00:57,  8.04it/s]
 54%|█████████████████████▍                  | 536/1000 [01:07<00:57,  8.05it/s]
 54%|█████████████████████▍                  | 537/1000 [01:08<00:57,  8.07it/s]
 54%|█████████████████████▌                  | 538/1000 [01:08<00:57,  8.03it/s]
 54%|█████████████████████▌                  | 539/1000 [01:08<00:57,  8.04it/s]
 54%|█████████████████████▌                  | 540/1000 [01:08<00:57,  8.06it/s]
 54%|█████████████████████▋                  | 541/1000 [01:08<00:56,  8.08it/s]
 54%|█████████████████████▋                  | 542/1000 [01:08<00:56,  8.09it/s]
 54%|█████████████████████▋                  | 543/1000 [01:08<00:56,  8.03it/s]
 54%|█████████████████████▊                  | 544/1000 [01:08<00:57,  7.98it/s]
 55%|█████████████████████▊                  | 545/1000 [01:09<00:57,  7.97it/s]
 55%|█████████████████████▊                  | 546/1000 [01:09<00:57,  7.94it/s]
 55%|█████████████████████▉                  | 547/1000 [01:09<00:56,  7.95it/s]
 55%|█████████████████████▉                  | 548/1000 [01:09<00:56,  7.99it/s]
 55%|█████████████████████▉                  | 549/1000 [01:09<00:56,  8.01it/s]
 55%|██████████████████████                  | 550/1000 [01:09<00:55,  8.04it/s]
 55%|██████████████████████                  | 551/1000 [01:09<00:56,  7.92it/s]
 55%|██████████████████████                  | 552/1000 [01:09<00:56,  7.96it/s]
 55%|██████████████████████                  | 553/1000 [01:10<00:58,  7.67it/s]
 55%|██████████████████████▏                 | 554/1000 [01:10<00:59,  7.46it/s]
 56%|██████████████████████▏                 | 555/1000 [01:10<00:58,  7.59it/s]
 56%|██████████████████████▏                 | 556/1000 [01:10<00:57,  7.70it/s]
 56%|██████████████████████▎                 | 557/1000 [01:10<00:56,  7.78it/s]
 56%|██████████████████████▎                 | 558/1000 [01:10<00:56,  7.88it/s]
 56%|██████████████████████▎                 | 559/1000 [01:10<00:55,  7.91it/s]
 56%|██████████████████████▍                 | 560/1000 [01:10<00:55,  7.96it/s]
 56%|██████████████████████▍                 | 561/1000 [01:11<00:54,  8.00it/s]
 56%|██████████████████████▍                 | 562/1000 [01:11<00:55,  7.95it/s]
 56%|██████████████████████▌                 | 563/1000 [01:11<00:54,  7.96it/s]
 56%|██████████████████████▌                 | 564/1000 [01:11<00:54,  7.94it/s]
 56%|██████████████████████▌                 | 565/1000 [01:11<00:54,  8.01it/s]
 57%|██████████████████████▋                 | 566/1000 [01:11<00:54,  8.03it/s]
 57%|██████████████████████▋                 | 567/1000 [01:11<00:53,  8.06it/s]
 57%|██████████████████████▋                 | 568/1000 [01:11<00:53,  8.06it/s]
 57%|██████████████████████▊                 | 569/1000 [01:12<00:53,  8.08it/s]
 57%|██████████████████████▊                 | 570/1000 [01:12<00:53,  8.00it/s]
 57%|██████████████████████▊                 | 571/1000 [01:12<00:53,  8.00it/s]
 57%|██████████████████████▉                 | 572/1000 [01:12<00:53,  7.99it/s]
 57%|██████████████████████▉                 | 573/1000 [01:12<00:53,  8.02it/s]
 57%|██████████████████████▉                 | 574/1000 [01:12<00:52,  8.06it/s]
 57%|███████████████████████                 | 575/1000 [01:12<00:52,  8.05it/s]
 58%|███████████████████████                 | 576/1000 [01:12<00:52,  8.07it/s]
 58%|███████████████████████                 | 577/1000 [01:13<00:52,  8.02it/s]
 58%|███████████████████████                 | 578/1000 [01:13<00:52,  7.99it/s]
 58%|███████████████████████▏                | 579/1000 [01:13<00:52,  7.98it/s]
 58%|███████████████████████▏                | 580/1000 [01:13<00:52,  8.01it/s]
 58%|███████████████████████▏                | 581/1000 [01:13<00:52,  8.03it/s]
 58%|███████████████████████▎                | 582/1000 [01:13<00:51,  8.07it/s]
 58%|███████████████████████▎                | 583/1000 [01:13<00:51,  8.07it/s]
 58%|███████████████████████▎                | 584/1000 [01:13<00:51,  8.08it/s]
 58%|███████████████████████▍                | 585/1000 [01:14<00:51,  8.08it/s]
 59%|███████████████████████▍                | 586/1000 [01:14<00:51,  8.00it/s]
 59%|███████████████████████▍                | 587/1000 [01:14<00:51,  8.04it/s]
 59%|███████████████████████▌                | 588/1000 [01:14<00:51,  8.06it/s]
 59%|███████████████████████▌                | 589/1000 [01:14<00:50,  8.09it/s]
 59%|███████████████████████▌                | 590/1000 [01:14<00:50,  8.10it/s]
 59%|███████████████████████▋                | 591/1000 [01:14<00:50,  8.10it/s]
 59%|███████████████████████▋                | 592/1000 [01:14<00:50,  8.10it/s]
 59%|███████████████████████▋                | 593/1000 [01:15<00:50,  8.12it/s]
 59%|███████████████████████▊                | 594/1000 [01:15<00:50,  8.06it/s]
 60%|███████████████████████▊                | 595/1000 [01:15<00:50,  8.06it/s]
 60%|███████████████████████▊                | 596/1000 [01:15<00:51,  7.80it/s]
 60%|███████████████████████▉                | 597/1000 [01:15<00:51,  7.89it/s]
 60%|███████████████████████▉                | 598/1000 [01:15<00:51,  7.79it/s]
 60%|███████████████████████▉                | 599/1000 [01:15<00:51,  7.79it/s]
 60%|████████████████████████                | 600/1000 [01:15<00:50,  7.87it/s]
 60%|████████████████████████                | 601/1000 [01:16<00:50,  7.96it/s]
 60%|████████████████████████                | 602/1000 [01:16<00:50,  7.93it/s]
 60%|████████████████████████                | 603/1000 [01:16<00:49,  7.98it/s]
 60%|████████████████████████▏               | 604/1000 [01:16<00:49,  7.99it/s]
 60%|████████████████████████▏               | 605/1000 [01:16<00:49,  8.01it/s]
 61%|████████████████████████▏               | 606/1000 [01:16<00:49,  8.03it/s]
 61%|████████████████████████▎               | 607/1000 [01:16<00:49,  8.00it/s]
 61%|████████████████████████▎               | 608/1000 [01:16<00:48,  8.04it/s]
 61%|████████████████████████▎               | 609/1000 [01:17<00:48,  8.07it/s]
 61%|████████████████████████▍               | 610/1000 [01:17<00:48,  8.05it/s]
 61%|████████████████████████▍               | 611/1000 [01:17<00:48,  8.04it/s]
 61%|████████████████████████▍               | 612/1000 [01:17<00:48,  8.03it/s]
 61%|████████████████████████▌               | 613/1000 [01:17<00:48,  8.06it/s]
 61%|████████████████████████▌               | 614/1000 [01:17<00:47,  8.09it/s]
 62%|████████████████████████▌               | 615/1000 [01:17<00:47,  8.09it/s]
 62%|████████████████████████▋               | 616/1000 [01:17<00:47,  8.09it/s]
 62%|████████████████████████▋               | 617/1000 [01:18<00:47,  8.07it/s]
 62%|████████████████████████▋               | 618/1000 [01:18<00:47,  8.05it/s]
 62%|████████████████████████▊               | 619/1000 [01:18<00:47,  8.02it/s]
 62%|████████████████████████▊               | 620/1000 [01:18<00:47,  7.98it/s]
 62%|████████████████████████▊               | 621/1000 [01:18<00:47,  7.97it/s]
 62%|████████████████████████▉               | 622/1000 [01:18<00:47,  7.94it/s]
 62%|████████████████████████▉               | 623/1000 [01:18<00:47,  7.92it/s]
 62%|████████████████████████▉               | 624/1000 [01:18<00:47,  7.87it/s]
 62%|█████████████████████████               | 625/1000 [01:19<00:47,  7.93it/s]
 63%|█████████████████████████               | 626/1000 [01:19<00:47,  7.91it/s]
 63%|█████████████████████████               | 627/1000 [01:19<00:46,  7.95it/s]
 63%|█████████████████████████               | 628/1000 [01:19<00:46,  7.97it/s]
 63%|█████████████████████████▏              | 629/1000 [01:19<00:46,  8.02it/s]
 63%|█████████████████████████▏              | 630/1000 [01:19<00:45,  8.05it/s]
 63%|█████████████████████████▏              | 631/1000 [01:19<00:46,  8.00it/s]
 63%|█████████████████████████▎              | 632/1000 [01:19<00:46,  7.99it/s]
 63%|█████████████████████████▎              | 633/1000 [01:20<00:48,  7.56it/s]
 63%|█████████████████████████▎              | 634/1000 [01:20<00:47,  7.63it/s]
 64%|█████████████████████████▍              | 635/1000 [01:20<00:47,  7.70it/s]
 64%|█████████████████████████▍              | 636/1000 [01:20<00:46,  7.84it/s]
 64%|█████████████████████████▍              | 637/1000 [01:20<00:45,  7.91it/s]
 64%|█████████████████████████▌              | 638/1000 [01:20<00:45,  7.98it/s]
 64%|█████████████████████████▌              | 639/1000 [01:20<00:45,  7.99it/s]
 64%|█████████████████████████▌              | 640/1000 [01:20<00:44,  8.00it/s]
 64%|█████████████████████████▋              | 641/1000 [01:21<00:44,  8.02it/s]
 64%|█████████████████████████▋              | 642/1000 [01:21<00:44,  7.99it/s]
 64%|█████████████████████████▋              | 643/1000 [01:21<00:44,  8.01it/s]
 64%|█████████████████████████▊              | 644/1000 [01:21<00:44,  8.04it/s]
 64%|█████████████████████████▊              | 645/1000 [01:21<00:44,  8.07it/s]
 65%|█████████████████████████▊              | 646/1000 [01:21<00:44,  8.01it/s]
 65%|█████████████████████████▉              | 647/1000 [01:21<00:44,  8.01it/s]
 65%|█████████████████████████▉              | 648/1000 [01:21<00:43,  8.04it/s]
 65%|█████████████████████████▉              | 649/1000 [01:22<00:43,  8.06it/s]
 65%|██████████████████████████              | 650/1000 [01:22<00:43,  8.04it/s]
 65%|██████████████████████████              | 651/1000 [01:22<00:44,  7.83it/s]
 65%|██████████████████████████              | 652/1000 [01:22<00:44,  7.78it/s]
 65%|██████████████████████████              | 653/1000 [01:22<00:44,  7.87it/s]
 65%|██████████████████████████▏             | 654/1000 [01:22<00:43,  7.94it/s]
 66%|██████████████████████████▏             | 655/1000 [01:22<00:43,  7.97it/s]
 66%|██████████████████████████▏             | 656/1000 [01:22<00:42,  8.02it/s]
 66%|██████████████████████████▎             | 657/1000 [01:23<00:42,  8.04it/s]
 66%|██████████████████████████▎             | 658/1000 [01:23<00:42,  8.01it/s]
 66%|██████████████████████████▎             | 659/1000 [01:23<00:43,  7.93it/s]
 66%|██████████████████████████▍             | 660/1000 [01:23<00:42,  7.98it/s]
 66%|██████████████████████████▍             | 661/1000 [01:23<00:42,  8.01it/s]
 66%|██████████████████████████▍             | 662/1000 [01:23<00:42,  8.03it/s]
 66%|██████████████████████████▌             | 663/1000 [01:23<00:42,  7.86it/s]
 66%|██████████████████████████▌             | 664/1000 [01:23<00:42,  7.88it/s]
 66%|██████████████████████████▌             | 665/1000 [01:24<00:42,  7.93it/s]
 67%|██████████████████████████▋             | 666/1000 [01:24<00:42,  7.93it/s]
 67%|██████████████████████████▋             | 667/1000 [01:24<00:41,  7.93it/s]
 67%|██████████████████████████▋             | 668/1000 [01:24<00:41,  7.98it/s]
 67%|██████████████████████████▊             | 669/1000 [01:24<00:41,  7.99it/s]
 67%|██████████████████████████▊             | 670/1000 [01:24<00:41,  8.02it/s]
 67%|██████████████████████████▊             | 671/1000 [01:24<00:41,  7.94it/s]
 67%|██████████████████████████▉             | 672/1000 [01:24<00:41,  7.98it/s]
 67%|██████████████████████████▉             | 673/1000 [01:25<00:41,  7.92it/s]
 67%|██████████████████████████▉             | 674/1000 [01:25<00:41,  7.83it/s]
 68%|███████████████████████████             | 675/1000 [01:25<00:41,  7.75it/s]
 68%|███████████████████████████             | 676/1000 [01:25<00:41,  7.78it/s]
 68%|███████████████████████████             | 677/1000 [01:25<00:40,  7.88it/s]
 68%|███████████████████████████             | 678/1000 [01:25<00:40,  7.94it/s]
 68%|███████████████████████████▏            | 679/1000 [01:25<00:40,  7.89it/s]
 68%|███████████████████████████▏            | 680/1000 [01:26<00:40,  7.92it/s]
 68%|███████████████████████████▏            | 681/1000 [01:26<00:40,  7.95it/s]
 68%|███████████████████████████▎            | 682/1000 [01:26<00:39,  7.96it/s]
 68%|███████████████████████████▎            | 683/1000 [01:26<00:39,  7.96it/s]
 68%|███████████████████████████▎            | 684/1000 [01:26<00:39,  7.98it/s]
 68%|███████████████████████████▍            | 685/1000 [01:26<00:39,  7.99it/s]
 69%|███████████████████████████▍            | 686/1000 [01:26<00:39,  7.99it/s]
 69%|███████████████████████████▍            | 687/1000 [01:26<00:39,  7.92it/s]
 69%|███████████████████████████▌            | 688/1000 [01:27<00:39,  7.92it/s]
 69%|███████████████████████████▌            | 689/1000 [01:27<00:39,  7.97it/s]
 69%|███████████████████████████▌            | 690/1000 [01:27<00:39,  7.93it/s]
 69%|███████████████████████████▋            | 691/1000 [01:27<00:38,  7.96it/s]
 69%|███████████████████████████▋            | 692/1000 [01:27<00:38,  7.96it/s]
 69%|███████████████████████████▋            | 693/1000 [01:27<00:38,  7.99it/s]
 69%|███████████████████████████▊            | 694/1000 [01:27<00:38,  7.97it/s]
 70%|███████████████████████████▊            | 695/1000 [01:27<00:38,  7.95it/s]
 70%|███████████████████████████▊            | 696/1000 [01:28<00:38,  7.98it/s]
 70%|███████████████████████████▉            | 697/1000 [01:28<00:37,  8.01it/s]
 70%|███████████████████████████▉            | 698/1000 [01:28<00:37,  7.99it/s]
 70%|███████████████████████████▉            | 699/1000 [01:28<00:37,  8.00it/s]
 70%|████████████████████████████            | 700/1000 [01:28<00:37,  8.01it/s]
 70%|████████████████████████████            | 701/1000 [01:28<00:37,  8.04it/s]
 70%|████████████████████████████            | 702/1000 [01:28<00:37,  8.05it/s]
 70%|████████████████████████████            | 703/1000 [01:28<00:37,  7.98it/s]
 70%|████████████████████████████▏           | 704/1000 [01:29<00:37,  7.98it/s]
 70%|████████████████████████████▏           | 705/1000 [01:29<00:36,  7.99it/s]
 71%|████████████████████████████▏           | 706/1000 [01:29<00:36,  7.98it/s]
 71%|████████████████████████████▎           | 707/1000 [01:29<00:36,  7.98it/s]
 71%|████████████████████████████▎           | 708/1000 [01:29<00:36,  8.01it/s]
 71%|████████████████████████████▎           | 709/1000 [01:29<00:36,  8.02it/s]
 71%|████████████████████████████▍           | 710/1000 [01:29<00:36,  8.01it/s]
 71%|████████████████████████████▍           | 711/1000 [01:29<00:36,  7.85it/s]
 71%|████████████████████████████▍           | 712/1000 [01:30<00:36,  7.89it/s]
 71%|████████████████████████████▌           | 713/1000 [01:30<00:38,  7.44it/s]
 71%|████████████████████████████▌           | 714/1000 [01:30<00:37,  7.59it/s]
 72%|████████████████████████████▌           | 715/1000 [01:30<00:37,  7.64it/s]
 72%|████████████████████████████▋           | 716/1000 [01:30<00:36,  7.75it/s]
 72%|████████████████████████████▋           | 717/1000 [01:30<00:36,  7.83it/s]
 72%|████████████████████████████▋           | 718/1000 [01:30<00:35,  7.88it/s]
 72%|████████████████████████████▊           | 719/1000 [01:30<00:35,  7.90it/s]
 72%|████████████████████████████▊           | 720/1000 [01:31<00:35,  7.94it/s]
 72%|████████████████████████████▊           | 721/1000 [01:31<00:34,  7.98it/s]
 72%|████████████████████████████▉           | 722/1000 [01:31<00:34,  7.95it/s]
 72%|████████████████████████████▉           | 723/1000 [01:31<00:34,  7.96it/s]
 72%|████████████████████████████▉           | 724/1000 [01:31<00:34,  7.97it/s]
 72%|█████████████████████████████           | 725/1000 [01:31<00:34,  7.99it/s]
 73%|█████████████████████████████           | 726/1000 [01:31<00:34,  7.99it/s]
 73%|█████████████████████████████           | 727/1000 [01:31<00:34,  7.96it/s]
 73%|█████████████████████████████           | 728/1000 [01:32<00:34,  8.00it/s]
 73%|█████████████████████████████▏          | 729/1000 [01:32<00:33,  7.99it/s]
 73%|█████████████████████████████▏          | 730/1000 [01:32<00:33,  7.95it/s]
 73%|█████████████████████████████▏          | 731/1000 [01:32<00:33,  7.95it/s]
 73%|█████████████████████████████▎          | 732/1000 [01:32<00:33,  7.99it/s]
 73%|█████████████████████████████▎          | 733/1000 [01:32<00:33,  8.02it/s]
 73%|█████████████████████████████▎          | 734/1000 [01:32<00:33,  8.03it/s]
 74%|█████████████████████████████▍          | 735/1000 [01:32<00:33,  7.93it/s]
 74%|█████████████████████████████▍          | 736/1000 [01:33<00:33,  7.97it/s]
 74%|█████████████████████████████▍          | 737/1000 [01:33<00:32,  7.98it/s]
 74%|█████████████████████████████▌          | 738/1000 [01:33<00:32,  7.99it/s]
 74%|█████████████████████████████▌          | 739/1000 [01:33<00:32,  7.98it/s]
 74%|█████████████████████████████▌          | 740/1000 [01:33<00:32,  8.01it/s]
 74%|█████████████████████████████▋          | 741/1000 [01:33<00:33,  7.74it/s]
 74%|█████████████████████████████▋          | 742/1000 [01:33<00:33,  7.77it/s]
 74%|█████████████████████████████▋          | 743/1000 [01:33<00:34,  7.53it/s]
 74%|█████████████████████████████▊          | 744/1000 [01:34<00:35,  7.31it/s]
 74%|█████████████████████████████▊          | 745/1000 [01:34<00:34,  7.37it/s]
 75%|█████████████████████████████▊          | 746/1000 [01:34<00:33,  7.55it/s]
 75%|█████████████████████████████▉          | 747/1000 [01:34<00:33,  7.67it/s]
 75%|█████████████████████████████▉          | 748/1000 [01:34<00:32,  7.79it/s]
 75%|█████████████████████████████▉          | 749/1000 [01:34<00:31,  7.88it/s]
 75%|██████████████████████████████          | 750/1000 [01:34<00:31,  7.89it/s]
 75%|██████████████████████████████          | 751/1000 [01:35<00:31,  7.83it/s]
 75%|██████████████████████████████          | 752/1000 [01:35<00:32,  7.74it/s]
 75%|██████████████████████████████          | 753/1000 [01:35<00:31,  7.77it/s]
 75%|██████████████████████████████▏         | 754/1000 [01:35<00:31,  7.84it/s]
 76%|██████████████████████████████▏         | 755/1000 [01:35<00:30,  7.90it/s]
 76%|██████████████████████████████▏         | 756/1000 [01:35<00:30,  7.94it/s]
 76%|██████████████████████████████▎         | 757/1000 [01:35<00:30,  7.98it/s]
 76%|██████████████████████████████▎         | 758/1000 [01:35<00:30,  7.99it/s]
 76%|██████████████████████████████▎         | 759/1000 [01:36<00:30,  8.01it/s]
 76%|██████████████████████████████▍         | 760/1000 [01:36<00:29,  8.02it/s]
 76%|██████████████████████████████▍         | 761/1000 [01:36<00:29,  7.98it/s]
 76%|██████████████████████████████▍         | 762/1000 [01:36<00:29,  7.96it/s]
 76%|██████████████████████████████▌         | 763/1000 [01:36<00:29,  7.99it/s]
 76%|██████████████████████████████▌         | 764/1000 [01:36<00:29,  8.02it/s]
 76%|██████████████████████████████▌         | 765/1000 [01:36<00:29,  8.04it/s]
 77%|██████████████████████████████▋         | 766/1000 [01:36<00:29,  8.02it/s]
 77%|██████████████████████████████▋         | 767/1000 [01:37<00:29,  8.03it/s]
 77%|██████████████████████████████▋         | 768/1000 [01:37<00:28,  8.04it/s]
 77%|██████████████████████████████▊         | 769/1000 [01:37<00:28,  8.03it/s]
 77%|██████████████████████████████▊         | 770/1000 [01:37<00:28,  8.03it/s]
 77%|██████████████████████████████▊         | 771/1000 [01:37<00:28,  7.99it/s]
 77%|██████████████████████████████▉         | 772/1000 [01:37<00:28,  7.98it/s]
 77%|██████████████████████████████▉         | 773/1000 [01:37<00:28,  7.97it/s]
 77%|██████████████████████████████▉         | 774/1000 [01:37<00:28,  7.98it/s]
 78%|███████████████████████████████         | 775/1000 [01:38<00:28,  8.00it/s]
 78%|███████████████████████████████         | 776/1000 [01:38<00:27,  8.02it/s]
 78%|███████████████████████████████         | 777/1000 [01:38<00:27,  8.01it/s]
 78%|███████████████████████████████         | 778/1000 [01:38<00:27,  8.02it/s]
 78%|███████████████████████████████▏        | 779/1000 [01:38<00:27,  7.97it/s]
 78%|███████████████████████████████▏        | 780/1000 [01:38<00:27,  7.98it/s]
 78%|███████████████████████████████▏        | 781/1000 [01:38<00:27,  7.97it/s]
 78%|███████████████████████████████▎        | 782/1000 [01:38<00:27,  7.93it/s]
 78%|███████████████████████████████▎        | 783/1000 [01:39<00:27,  7.87it/s]
 78%|███████████████████████████████▎        | 784/1000 [01:39<00:28,  7.64it/s]
 78%|███████████████████████████████▍        | 785/1000 [01:39<00:28,  7.68it/s]
 79%|███████████████████████████████▍        | 786/1000 [01:39<00:27,  7.76it/s]
 79%|███████████████████████████████▍        | 787/1000 [01:39<00:27,  7.82it/s]
 79%|███████████████████████████████▌        | 788/1000 [01:39<00:26,  7.87it/s]
 79%|███████████████████████████████▌        | 789/1000 [01:39<00:26,  7.90it/s]
 79%|███████████████████████████████▌        | 790/1000 [01:39<00:26,  7.81it/s]
 79%|███████████████████████████████▋        | 791/1000 [01:40<00:27,  7.70it/s]
 79%|███████████████████████████████▋        | 792/1000 [01:40<00:28,  7.42it/s]
 79%|███████████████████████████████▋        | 793/1000 [01:40<00:27,  7.54it/s]
 79%|███████████████████████████████▊        | 794/1000 [01:40<00:26,  7.65it/s]
 80%|███████████████████████████████▊        | 795/1000 [01:40<00:26,  7.71it/s]
 80%|███████████████████████████████▊        | 796/1000 [01:40<00:26,  7.81it/s]
 80%|███████████████████████████████▉        | 797/1000 [01:40<00:25,  7.87it/s]
 80%|███████████████████████████████▉        | 798/1000 [01:40<00:25,  7.88it/s]
 80%|███████████████████████████████▉        | 799/1000 [01:41<00:25,  7.91it/s]
 80%|████████████████████████████████        | 800/1000 [01:41<00:25,  7.93it/s]
 80%|████████████████████████████████        | 801/1000 [01:41<00:25,  7.92it/s]
 80%|████████████████████████████████        | 802/1000 [01:41<00:25,  7.92it/s]
 80%|████████████████████████████████        | 803/1000 [01:41<00:24,  7.93it/s]
 80%|████████████████████████████████▏       | 804/1000 [01:41<00:24,  7.97it/s]
 80%|████████████████████████████████▏       | 805/1000 [01:41<00:24,  8.00it/s]
 81%|████████████████████████████████▏       | 806/1000 [01:41<00:24,  7.95it/s]
 81%|████████████████████████████████▎       | 807/1000 [01:42<00:24,  7.97it/s]
 81%|████████████████████████████████▎       | 808/1000 [01:42<00:24,  7.95it/s]
 81%|████████████████████████████████▎       | 809/1000 [01:42<00:24,  7.94it/s]
 81%|████████████████████████████████▍       | 810/1000 [01:42<00:23,  7.96it/s]
 81%|████████████████████████████████▍       | 811/1000 [01:42<00:23,  7.96it/s]
 81%|████████████████████████████████▍       | 812/1000 [01:42<00:23,  7.96it/s]
